"appid","publisher_id"
"23500",33339
"23510",33339
"23530",33339
"23550",33339
"23551",33339
"23553",33339
"23600",5740
"23610",5740
"23700",9088
"24010",22943
"24010",75731
"24012",22943
"24021",22943
"24028",22943
"24029",22943
"24055",22943
"24065",22943
"24070",22943
"24075",22943
"24082",22943
"24083",22943
"24095",22943
"24096",22943
"24200",57787
"24240",55435
"24400",2950
"24410",2950
"24420",44034
"24440",2950
"24441",2950
"24447",2950
"24449",2950
"24460",2950
"24480",2950
"24488",2950
"24634",42203
"24635",42203
"24650",42203
"24660",42203
"24670",42203
"24673",42203
"24676",42203
"24677",42203
"24678",42203
"24679",42203
"24720",7126
"24760",7126
"24780",7126
"24780",36814
"24790",7126
"24800",7126
"24810",7126
"24870",7126
"24880",7126
"25000",54176
"25010",54176
"25600",12542
"25620",12542
"25700",4991
"25710",4991
"25800",2950
"25806",2950
"25808",2950
"25809",2950
"25810",2950
"25811",2950
"25812",2950
"25813",2950
"25814",2950
"25815",2950
"25816",2950
"25817",2950
"25830",2950
"25850",69179
"42890",2950
"25890",2950
"25892",2950
"25893",2950
"25896",2950
"25897",2950
"25898",2950
"25899",2950
"25900",69179
"25910",65708
"25930",76853
"25940",76853
"25960",2950
"25962",2950
"25980",2950
"25990",2950
"26000",72712
"26005",72712
"26300",70711
"26800",33375
"26900",36443
"27000",47106
"27020",47106
"27030",47106
"27050",47106
"27800",51707
"27810",51707
"27900",13481
"27920",13481
"27940",13481
"28000",64578
"28010",82752
"28011",82752
"28012",82752
"28020",82752
"29120",34120
"29130",34120
"29160",37871
"29180",6300
"29540",13034
"29560",13034
"29570",13034
"29580",13034
"29640",66123
"29700",13034
"29800",70170
"29900",44989
"31100",80430
"31110",17484
"31120",17484
"31130",17484
"31170",80430
"31180",80430
"31190",80430
"31200",80430
"31210",80430
"31220",58348
"31230",58348
"31240",58348
"31250",58348
"31260",58348
"31270",80430
"31290",17484
"31700",41149
"31800",20641
"31810",20641
"31820",20641
"31830",20641
"31840",20641
"31850",20641
"31860",20641
"31870",20641
"31880",20641
"31890",20641
"31900",20641
"31910",20641
"31920",20641
"31930",20641
"32000",76714
"32110",68835
"32120",68835
"32140",68835
"32150",19218
"32160",68835
"32200",54859
"32310",13670
"32310",57180
"32310",47421
"32330",13670
"32330",57180
"32330",47421
"32340",13670
"32340",57180
"32340",47421
"32350",13670
"32350",57180
"32350",47421
"32360",13670
"32360",57180
"32360",47421
"32370",13670
"32370",36814
"32370",47421
"32370",57180
"32380",13670
"32380",57180
"32380",47421
"32390",13670
"32390",57180
"32390",47421
"32400",13670
"32400",57180
"32400",47421
"32410",13670
"32410",57180
"32410",47421
"32430",13670
"32430",57180
"32430",47421
"32440",13670
"32440",57180
"32440",47421
"32450",13670
"32450",57180
"32450",47421
"32460",13670
"32460",57180
"32460",47421
"32470",13670
"32470",57180
"32470",47421
"32500",13670
"32500",57180
"32500",47421
"32510",13670
"32510",57180
"32510",47421
"32610",54366
"32620",54366
"32630",54366
"32640",54366
"32650",54366
"32660",54366
"32680",54366
"32710",54366
"32710",80967
"32720",54366
"32720",80967
"32730",54366
"32730",80967
"32740",54366
"32740",80967
"32750",54366
"32750",80967
"32760",54366
"32760",80967
"32770",54366
"32770",80967
"32900",76079
"33100",74878
"33110",74878
"33120",74878
"33130",74878
"33180",74878
"33220",79211
"33230",79211
"33280",79211
"33320",79211
"33390",79211
"33460",79211
"33520",25428
"33550",25428
"33570",25428
"33580",19013
"33600",30149
"33610",30149
"33620",25428
"33650",75866
"33660",25428
"33670",25428
"33680",74481
"33700",80751
"33710",80751
"33720",80751
"33730",80751
"33750",80751
"33760",80751
"33770",17043
"33780",17043
"33790",77579
"33900",53107
"33910",53107
"33930",53107
"33934",53107
"33950",53107
"33980",53107
"33990",53107
"34010",12848
"34030",12848
"34030",45305
"34174",12848
"34174",45305
"34178",12848
"34178",45305
"34179",12848
"34179",45305
"34190",12848
"34200",12848
"34220",12848
"34330",12848
"34330",45305
"34330",65298
"34342",12848
"34342",45305
"34342",65298
"34343",12848
"34343",45305
"34343",65298
"34345",12848
"34345",45305
"34345",65298
"34346",73872
"34348",12848
"34348",45305
"34348",65298
"34400",69179
"34410",69179
"34420",69179
"34500",8021
"34600",64578
"34630",77743
"34640",20495
"34800",26890
"34810",33873
"34820",33873
"34830",33873
"34841",33873
"34842",33873
"34870",33873
"34880",33873
"34900",9088
"34920",9088
"35000",64578
"35140",75017
"35070",64578
"35080",64578
"35083",64578
"35089",64578
"35090",64578
"35091",64578
"35101",64578
"35102",64578
"35130",46554
"35135",46554
"35136",46554
"35137",46554
"35138",46554
"35150",46554
"35300",68646
"35310",68646
"35320",68646
"35417",24342
"35419",24342
"35425",24342
"35429",24342
"35450",24342
"35460",24342
"35480",24342
"35500",40484
"35510",40484
"35600",47317
"35600",84891
"35700",72513
"35720",72513
"35800",63079
"36000",43719
"36900",84174
"36910",84174
"36920",84174
"36930",84174
"37000",33171
"37200",21349
"37210",21349
"37220",21349
"37400",18830
"37600",12892
"37960",78150
"38000",78150
"38070",78150
"38080",78150
"38090",78150
"38100",78150
"38110",78150
"38120",78150
"38130",78150
"38140",78150
"38150",78150
"38160",78150
"38170",78150
"38180",78150
"38185",12848
"38185",45305
"38190",78150
"38230",82272
"38240",41423
"38400",43964
"38410",43964
"38420",43964
"38430",72865
"38440",72865
"38480",72865
"38490",72865
"38530",39410
"38600",21779
"38700",23529
"38720",23529
"38740",23529
"38920",45154
"38921",45154
